revolving_util,age,past_due_30_59,debt_ratio,monthly_income,open_credit_lines,times_90_late,real_estate_loans,past_due_60_89,dependents
0.017939481277599527,-0.0048336110921041705,-0.012854107631211847,-0.0021920158013213156,-0.0073710301249464635,-0.004382127085795061,-0.016722373653344988,-0.0039291817562222605,0.0,0.00013633384414007342
0.01552265071020029,-0.02617288582957048,-0.023850895132642966,-0.0021597733206867647,0.001209890154090791,-0.009001433075727228,0.0,-0.0005438546642987229,0.0,-7.152592866222982e-05
-0.07724952163893242,0.0009325465870407031,-0.007135526787804844,-0.00022622381378903153,0.000854481705808234,-0.0007587484951781454,-0.02729345862867506,-0.0015607492334929194,-0.006669448222748599,-7.215082930662215e-05
0.02890633478325975,-8.27310768795192e-06,0.0,0.012141634756262959,-0.003970870959256967,0.018224410718708742,0.0,-0.0010155451925685718,0.0,0.00014069298658313522
-0.011065125488577587,-7.393133711493805e-05,-0.0035218520108617423,-0.0009882695854207214,-0.0011614253503228966,-7.512645185104149e-05,0.0,-0.0032235882854683663,-0.005819194652896024,-0.00010801934017131802
-0.004212051367520904,0.0019747839837855738,-0.0025381136302645756,-0.0009054254878991463,0.0006667521912080074,-0.004160220083216677,-0.009846702027484349,-0.006995427321316533,0.0,-0.000814379098795121
-0.007209096207347427,-0.0016921612797267613,-0.0013204953613664984,-0.00017975973600310152,-0.0003748480706614233,-0.0008699899742124033,0.0,-0.0021391757578774285,0.0,-0.00019570986088057515
-0.0462731982672765,-0.006030131583727925,0.013011723747535994,-0.0003710505405027601,-0.004696289020521281,-0.0013493316748654865,-0.05124178840610459,-0.006307845847347351,0.0,-0.00023162529310397813
-0.017314921334156963,-6.207971230851802e-05,-0.0046961656971880655,-0.0033860141923493813,-0.0011653730088478725,-0.0015021556318970816,-0.00807807134024785,-0.0014883839038045276,0.0,0.00021953581381711095
-0.011132754938573328,-0.0029265016185839746,0.0,-0.0005573166324633748,-0.0002706692233561909,0.0005949424866902142,-0.008426957938444871,0.0002118349481280332,0.0,-4.956005711389058e-06
-0.030031148736934677,-0.016152804044151866,0.020981823674146777,-0.008065866076357711,-0.005884326634603912,0.003902846799029987,0.0,-0.0064624005863618255,-0.009565698021713484,0.000355336378806442
0.06849103545569474,0.12267377372983213,0.030531990721124863,0.0010219945245322215,0.0085840637702646,0.19574133779804198,0.0,-0.029216817644255155,0.27071873062385904,-0.0025344621813211178
-0.013497140263604487,0.0021330018354176507,0.0,-0.011690893117347943,-0.008143151213681024,-0.006294253859604726,0.0,-0.019370167865086153,0.0,-0.0008485640563825853
-0.012581031582831073,0.0012376366414543576,-0.002616399408264797,-0.0003312235856040418,-0.0001618433205953014,-0.0007163150671654243,-0.012920285582904789,-0.002375133028424083,0.0,0.0014492171509447476
-0.010105634845398982,0.0011269438762643844,-0.005371725185477594,0.000172898644771928,-0.0014533812058880155,-0.001786946109452028,0.0,0.00019381321074177365,0.0,0.00017706809461750551
0.03384290337020138,0.0069605911697725245,0.0,0.002977176181944498,-0.014177795495419384,-0.001981022886475571,0.0,-0.041253687743893645,0.0,-0.015156434394839602
-0.0030070744582225027,0.00601630062327773,0.0,-0.005717349163739347,-0.0066081957040707105,0.01636335165598287,-0.015691185220804624,-0.004340865659140357,0.0,-0.0002692324146146258
0.0024603366020456907,-0.003389684359256983,-0.006313986561403928,-0.0016646938389840618,-0.0014454984974718427,-5.73752565844984e-05,0.0,-0.0003128613562064488,0.0,-4.7042392299356114e-05
-0.04052222038712907,-0.0022859076972001234,0.07121660259624987,-0.002287174918934665,0.0178773689491954,0.0025086804674589527,0.0,-0.005229047150837984,0.0,0.005000327668633955
0.018509984702279516,-0.040759350533996,-0.06490929155655747,0.001570835244043583,-0.0038660321932787478,0.005659971078958539,-0.022612201284156662,-0.0003535998696104624,-0.01594681575350425,-4.960548077774934e-05
-0.010390394586216394,-0.0008762810781125579,-0.003349065350078566,-0.0006430528599329323,-0.0013231963608980961,-0.002071269138030781,-0.023376956001356454,-0.003042136591543682,-0.0075078436401363495,3.1789050903788255e-05
-0.011748645459406178,-0.00010605106332402725,-0.008537541480070344,-0.00014793123349861223,-0.0017955613944566115,0.0007204385418149306,0.0,0.00036112544852545984,0.0,1.0536805479146281e-05
-0.004272748587426163,-0.0032988127093712856,-0.004747571124338628,-0.001619247171758604,-0.0008678610467783713,0.0017331714072708893,0.0,-0.0004016379079365737,-0.0035997053001479602,9.363523851916196e-05
-0.01417515570947495,0.001120200502805061,-0.012026307442239797,0.000215164274613509,-0.0004514569067665758,-0.001975555238397103,-0.055588524875982814,-0.0017338742866985792,-0.022323152637737265,5.173613857007691e-05
0.04153340706367951,-0.057306620682099976,-0.05725400717584084,0.01823890773642176,0.0054714367653077925,0.028308757705014738,0.0,0.005662812979303655,0.0,-0.0001383326457390227
0.007558333190401051,-0.02469108306656011,-0.01583286763182641,-0.0018893310159303893,-0.004383831395967505,0.007076912947178741,-0.011905364290816711,0.003437447750220572,0.0,0.001709780734105621
0.16876089317197565,-0.014477977701624584,0.17348847580866478,0.023286534318683688,-0.043814146552839384,0.03233741286694705,-0.02536135904437433,0.013271678797376257,-0.02056836045241986,0.01589637038888017
0.013068717741029657,-0.007010848599656205,-0.02091173536977292,0.008784486666680658,-0.004279846818348772,-8.787944546785678e-05,-0.025297503551473664,0.03527844175240589,0.0,-1.6253243873474988e-05
-0.009610846445580537,-0.0011112416259128192,-0.0017885263577150311,-0.00017210064974440475,-0.0005575582122373712,-0.0008488455149159706,0.0,-0.0033890515726022175,-0.005673196656321932,-0.00016598114914244971
-0.011745729854767966,-0.0006930794470406972,-0.0012978042903037453,-6.417580758884762e-05,-0.0008193073057066464,-0.0010587259535628755,0.0,-0.0003160283986177352,0.0,7.02072745811225e-05
-0.05467391360612146,0.02580408668183943,0.1284925890459112,-0.02398980337138204,-0.024169128684325004,-0.010998741352952451,0.34610763967476954,-0.010173821382762478,0.0,-0.003315553869029686
-0.024963152647523343,-0.02342398053873821,0.026192102745583402,-0.005362636002069398,-0.006394449712705622,-0.0033257750341656135,0.0,0.01793793279681785,0.0,0.0009095457988157029
0.023284757100638452,0.015733914613040387,0.0,-0.009786762339890936,0.0010102994478114191,-0.03774843059901517,0.0,6.63911843131082e-05,-0.022739098852844482,-0.007024684735144245
0.012558736700587419,0.01271943777009949,-0.008221414329981205,-0.0028495959099206864,0.004732401544845722,-0.01120113248772743,0.0,0.005027561078958046,0.0,0.003970311866653843
-0.0014807161696209225,-0.0025267264816910386,-0.005882652165886341,-0.0002698858175136804,-0.0014217380906932978,-0.0010125966791026896,0.0,-0.001354538980863664,0.0,-1.664200837117446e-05
0.1268579054532945,0.0023119032076542754,0.09456738192178632,-0.046195010654484045,0.08510051455551218,0.0697684496120465,0.0,0.023540721906060748,0.3152201103161106,0.03187463015143599
-0.062089558161238165,0.003268513318740588,-0.025297465210703633,0.023332542280520598,-0.0032820374185008904,0.0075589178518119205,0.0,0.03616971800011711,0.0,0.00010854033440351601
0.002732604443255593,0.0034657614060640356,0.005621423524584136,-0.0010440370840729726,0.012986719161885863,-0.01791658593361988,0.0,-0.0073040264794932116,0.0,0.009624731410692871
-0.0020076807465186095,-0.0020614950952924332,-0.0011695859373843254,-4.454380396238418e-05,-5.1036119465848114e-05,-0.0015770803777637443,0.0,-0.0019004885604815163,-0.017617644367074713,-0.0001787364407550062
-0.005255064134729379,0.0025153701424781086,-0.0073911148545844655,-0.0030801156886213652,-0.002586764279638782,-0.0027560755114073416,-0.03205227273397392,-0.0005806828008183054,0.0,0.0004213535770292168
0.01847805297182848,0.0032854729657258268,-0.015030702734589545,-0.004150820479210435,0.0039058904205590563,-0.0182873261176315,0.0,0.0020785973506586793,0.0,-0.003561292212743758
-0.0072142793458529145,0.002510622629059668,-0.006679617768458113,-0.0004856128282752035,0.0018462231189462625,0.002419650104862006,0.0,-0.0009381687942108328,-0.007287440285257946,0.0011350776610687722
0.017482885333984767,0.0067711736437490065,-0.00217330055471927,-0.007976289511896517,-0.007681977650102495,-0.01816783230511975,-0.012406229820190772,-0.005095632598372356,0.0,0.00016987061567401776
-0.0212269515421242,-0.00019955087955205592,0.014801514286396611,-0.008207913455197235,-0.004701705167767871,-0.006392583609724128,0.0,-0.00454796010213533,0.0,0.0002299443159758597
-0.006991009596480235,0.00043429659908154905,0.0,-0.0009264676554959564,-0.0007784297722621573,-0.0012296048128318914,0.0,-0.0019318191563667425,0.0,-3.442513790694064e-05
-0.0010597579215211276,-0.01244375359567611,-0.0026069646351483894,-0.0014048228379836525,-0.0016489948305021297,-0.00780721522964047,-0.008333049270841417,-0.0007726487632311741,-0.00856067801894079,-5.769802603039845e-06
0.15431681505708647,-0.07942754510576042,0.0315555508839897,0.03520781208494002,-0.003299783321657146,-0.08490607002125128,0.08943403936681356,-0.0631903098698402,-0.030792975442423286,-0.00922273705522555
-0.010015258364692243,-0.0016127134149584485,-0.012573036862950613,6.44693277254145e-05,0.0007591285353449447,-0.001281928662564132,0.0,-0.0018980264256282784,0.0,-0.0004203589645945669
0.135247740319475,0.05080831792536861,0.05086576349217801,0.005485975003994473,-0.01697301084118507,-0.04117475854064752,0.0,0.009370610113903083,0.0,-0.0020905750664289486
0.0980780670456113,-0.05467706670082283,0.05845729304553434,0.03467828302733481,0.016112770300711756,0.04955138466689661,0.0,-0.028075296484140977,0.0,-0.0001723036395623878
0.05687469208526256,0.03611925230265773,0.0,0.015174220527710083,0.013872934545223639,0.07669149324287164,0.0,-0.030869826967128866,-0.030102035518469916,-0.009817760194863199
-0.009459394950652768,-0.003912700366575504,-0.008904408094979726,-0.0004159703398673808,-0.00018427231410544868,0.0015189793074652422,-0.04353708081528656,0.0005348459224752058,0.0,-2.4220468953817763e-05
0.0556844597490041,-0.018915180513574176,-0.04400487263830592,-0.006716771955083703,0.012294021906359375,0.0076087690179882945,-0.04018377169049802,-0.003529848936785436,-0.011478234146625771,-6.427309955748251e-05
-0.024972532729336853,8.19484052357343e-05,-0.03392536580576909,0.0011950996546892833,0.001210506397881446,-0.0031059489813262983,0.0,-0.0011892580537399213,0.0,-0.00025920263496932575
-0.019598547033879074,-0.0002857926893975909,0.0,-0.00043599686791916234,0.001177392947944466,0.0014739978090832395,0.0,-0.0003349322079022325,-0.005278545833282783,0.00022160117309632366
-0.0039667756524831375,0.010152429831579027,0.021085063239678757,-0.007666119483192804,-0.01593171973664362,-0.004357285440903208,-0.014802692092986684,-0.0013653171737115556,-0.013691625735330448,0.0010876945291769656
-0.03262868105031945,0.0012700913819655615,-0.016117921378088765,-0.0007902481999268391,-0.0015322075834719366,-0.0020045285587409014,0.0,-0.0008864809424615339,-0.01706819867592403,-2.181786994247606e-05
-0.004613842793987513,0.011164658659279571,0.032222987542941485,0.0013780376782968466,-0.003115627984417905,-0.008311593661659306,0.0,0.0025322946830631937,0.0,-0.005268175647667068
-0.03370205919997585,-0.00019787270425930978,-0.006739870627329442,-0.0019840972491778036,-0.0016541883886626095,0.0002940012353270389,0.0,-0.0015325062763325817,-0.0072559235826505555,0.00014050442416526835
-0.019726485887081698,-0.002838266260871889,-0.008267695444368617,-4.790097877943947e-05,-0.0003521593663938148,-0.0011885493356451784,-0.013872237121501724,-0.00016523673047395184,0.0,-2.506326972754741e-05
-0.01739702365151644,-0.004076853692103444,-0.0018200265746761124,-7.516974892423437e-05,-0.0004216720621322854,6.56963405942566e-05,-0.007143199784880555,-0.004020299547483596,0.0,-0.0003700244823633906
0.008999711674010747,-0.0006513607637732455,0.09298496254419837,-0.04142610781602185,0.003664001628709257,-0.003929414855046854,0.18848811778676522,0.005482339444823658,0.11545455860275733,-0.019157959500699935
-0.02311863302568657,-0.0005417118806466534,-0.014788134831099605,0.0012398221385949125,-0.0010609501018244687,-0.0020504368393492547,0.0,-0.00019991819622182556,0.0,-0.00035402474195809824
-0.02207085576995288,-0.002815892545368483,0.0,-3.9590895695225047e-05,0.0017539927970584728,-0.0012670202899378352,0.0,-0.0026804928934365873,0.0,-0.00011619714985733158
0.008740979338615123,0.01255298349299765,-0.01833120975512838,0.004344292248033518,-0.008656323935961635,-0.019937981410186156,-0.014937263466607283,0.0003866598267747573,0.0,-0.0010112844297801404
-0.0032633605994941603,-0.013615249450909483,0.016434221504584776,-0.0021097729348899313,0.0015669561375239733,0.002016151049036232,0.0,0.0032728483277349217,-0.009261839385060876,-0.0006407586762244164
0.02559700499940215,0.04464064697090967,-0.017074101339280393,-0.0006290253131143883,0.0033233605426840436,-0.008508788253966301,-0.015616116007450678,0.037887806043623615,0.0,0.0016442030852390974
0.058997528570207125,0.016719530090971668,-0.011344264382975087,0.01751101048365878,0.000316881306349321,-0.009763101178163622,-0.025900785361927064,0.001518045704831676,0.0,-0.0002155663118481699
-0.003980848091702484,0.002059931573310697,-0.008461490867174478,-0.0018644223961793694,-0.0022505893529514613,0.0024502192291357776,-0.011799212926466417,-0.0006713209702682132,-0.00557070931522613,-6.778018708453424e-05
0.04503795175543844,0.017007550596348755,-0.032406485287615125,0.0012362900866106404,0.006237006828841801,-0.009022114018554721,0.0,0.007511349758186031,0.0,-0.0051278361299624525
-6.982705174195299e-05,0.0026263040949213107,-0.002253301705105325,-0.002618820714369501,-0.001483550339551215,-0.002012018006466256,0.0,-0.002398307107648224,0.0,0.0004963065879656977
-0.007001106790414838,0.0003790510093300223,-0.0018710577054611322,-0.0020006848176447956,-0.0008958412900671238,-0.0006610469870490625,0.0,-0.0004663861099819148,0.0,-7.029483807732134e-06
-0.006480385780514001,0.005926107399126954,-0.008355004235329994,-0.0002413732058014789,-0.001133545494223645,0.0011415791860446853,0.0,-0.00026722277252468724,0.0,-3.5264900990287715e-05
0.01614533112356561,0.012518199452680668,-0.015691753704660423,-0.005471921243092171,-0.027261322113460933,0.005554884867593701,0.0,0.0025887087202982294,0.0,0.002179018523282141
-0.006037485442893014,-0.0029183472167117223,0.0,-0.0012516697926883364,-0.0012807134272552283,-0.011884626360934106,0.0,-0.00026438643828886644,0.0,-2.951043402488092e-05
-0.00583857853693404,-0.0030797230496994506,-0.008232016762947356,-0.000880455075456097,0.003558087786400628,-0.000511751136934897,0.0,-0.0009133378186208425,0.0,-6.863397494143442e-05
-0.009686486405815528,-0.0029376833744687958,-0.009506367388995754,-0.0003908830948815117,-0.00017324434073484686,-0.001026452600901256,0.0,-0.0009295142484233226,0.0,-0.0001382307905110602
-0.010227301572791288,-0.0007572614055675797,-0.00287775175189491,-5.668923390068732e-05,-0.0010310803106377575,0.0006027613591653264,-0.022159365218269816,-0.0013208255315082054,-0.004576187241638932,-5.268690592773202e-05
-0.042581841909862764,0.007893511594994585,-0.0027139806450520677,-0.0012005752872120943,-0.0006189657424575164,-0.00036322406954596295,0.0,-0.002458363625646761,-0.006312827623182707,-0.00017360890987166733
-0.005483793878098821,0.003932484175982647,-0.013527136330370984,7.976644327657885e-05,0.002243273132915954,-0.004478568326872236,0.0,0.00017891742751046207,-0.015510543767327332,-0.00048826294069644895
-0.007632434408648349,-0.0007079693811749408,-0.0014005397041858068,-0.0001390471888496763,-0.0010865161214709562,0.0004879977341978972,0.0,-0.0003010053035657611,0.0,-2.0474325133062327e-05
0.01557540645360494,0.0026494712031467716,-0.03633202962438825,0.0009317720472951693,0.01823070077115859,-0.031342725813372094,0.0,0.004773548700313064,0.0,0.007090709342163532
-0.015094434420834812,0.012010488552513644,0.019708978930726116,-0.01784109751035638,-0.002909464235543763,-0.0053014166025504685,0.0,-0.00902052802276783,-0.0089526254394393,0.004829881295168871
-0.026875159900189537,0.0008563842786148652,0.0,-0.00032727945629609475,2.320436127192325e-05,-0.0013573915615381405,-0.03216331714607079,-0.0016509025712940022,0.0,0.00014862631666188452
0.004165529904400221,-0.02151533387716218,0.016275219822457557,0.007373797884305341,0.00024625843086599903,0.0015227392938088474,-0.013833824959291119,0.001375352195394755,0.0,9.347602055723853e-05
-0.01132285646423655,-0.007327459007138382,-0.014927853311085681,-0.0015367640078383514,-0.0004605934621725611,0.0013251221388749796,0.0,-0.00258724888261386,-0.004696327541484767,0.00010725437466457318
-0.010060000352664217,0.00044519144107504167,-0.011686573916995777,-0.000349064960926484,8.145021128079279e-05,-8.005032935678864e-05,0.0,-0.001741479498780207,0.0,-0.00027390550350064636
0.3547059697218165,0.0006096954595544823,0.1687687630933112,-0.03781874058871066,0.04374437797748628,0.06691896843611618,-0.011840379018354713,0.07604280293146977,0.0,0.001752343963326003
-0.015834693064603115,0.003146503969002133,-0.0024337931600677824,-0.0007881304295322628,-0.000367176387639709,-0.0014138795922422711,-0.013165658950689765,0.0012722208903561383,-0.005044427482072894,-0.00017398651773992726
-0.02270869699150796,0.0012747053822313678,0.0,-0.000770430938741931,-0.0011117963494392139,-0.0023559150501232203,-0.038227409838601505,-0.0004594611013905285,0.0,-5.944361327472857e-05
-0.005115623668007152,-0.0013916533458998453,-0.005914554045549162,-0.0002591769770481912,-0.0009392445324964844,-0.0012512342842672588,-0.005571157937031418,-0.00026976770840344167,0.0,-6.717200138134198e-06
0.008013759059152711,-0.003453258123925307,-0.003191301957681103,0.002552109782181755,-0.00021333229948483843,0.00783485180682875,-0.030110486459091847,-0.008561680391262063,0.0,-2.289571908528909e-05
-0.010950673394200975,-0.00010791600324119091,-0.01157887039673149,-0.001728440420588201,-3.4659019927970116e-06,-0.003036034895409956,0.0,-0.0005404471324414568,0.0,-3.548763380754223e-05
0.0659589731649032,0.018126869392315587,0.0,-0.005109066425579826,0.008729001193093998,-0.01142035128514228,0.0,0.012246191138234053,0.0,0.003272490441716952
-0.029212644794610658,-0.00031488595920956176,-0.025069472239269863,0.0015987602989193024,-0.0005734842105809986,-0.0033654054718436806,0.0,0.0005806757623079712,-0.022620649931543117,0.00014272672249247207
-0.013131739149839705,0.001311212861474368,-0.01100524086692018,-0.002647994009108373,-0.009264338053435715,-0.014440028223470411,-0.006407117210228008,-0.007404193042417254,0.0,-0.003791858259865276
-0.0128238832937233,0.003131607186737725,-0.008782302393073848,-0.0007668049636059205,-0.0006063345466256955,-0.001789905660442799,0.0,-0.00357326493143824,0.0,0.0002986339465731871
-0.007355234483044357,-4.305330161289926e-05,-0.016987150625688584,0.0007728947653624146,-0.0009315185685770177,0.0012713262642939315,0.0,-0.0013562653609639713,0.0,1.860174432986635e-05
-0.01178772044905287,-0.002648739381312944,0.0,-0.0004678261640472226,-0.0009124711198882929,-0.001055733053634254,0.0,-6.111367409098941e-06,-0.01901098924496712,-1.1976543535950276e-05
0.021054982126320416,0.008321712704889905,-0.003889562442654187,0.0019536753293911075,-0.028677806163959603,-0.12750926318045577,0.0,-0.014588983171038097,0.0,-0.006078675186323096
0.060665967180570525,-0.005002949582133537,0.1190461920101942,-0.002720657268871554,0.002003595007628342,-0.03950418049865441,0.0,0.019807298674630658,0.0,-0.017494126234765456
-0.0003051129224466863,-0.000556999202835807,0.0,-0.0013077037920589992,-0.0015107686960705005,-0.002869740367958473,0.0,-0.002346834228597991,-0.020857163249056197,-0.00040270957340929754
-0.0021572630961322553,-0.005383119263004343,-0.00814650658649625,-0.0016860712810597255,-0.00034558765423048653,-0.004847941553520174,-0.03557550193171127,4.186319560447495e-05,-0.004735214615015401,-7.563835759891342e-06
-0.0031889474891112603,-0.00260503797996912,-0.00489391047799883,-0.0043992116193299,-0.002673111703222728,0.003814923827845052,0.0,-0.00041323023743203535,-0.015175040338557688,2.9165542160651883e-05
0.0698201559868935,-0.05996122390914953,-0.018939398333382484,0.005616454974360652,0.030836226039620596,0.026806994730486915,0.0,0.0004062557994980676,0.0,-4.9961392665862084e-05
-0.01060007557479426,-0.012705298795586456,-0.004133348326222239,-0.001881456645188811,-0.0024176080359579106,0.002484864936482581,0.0,0.0046187849557164555,0.0,5.415655846226133e-05
0.15015009439285065,0.02200671618739565,0.26206027459602305,-0.03347007157302792,0.01769458381726917,0.0021823566728348177,0.0,-0.007246603976983529,-0.012775618602157146,0.004095458139528269
-0.013537593404626352,-0.0029758086055719016,-0.01449537082920091,3.070529473123695e-05,0.0013454793103414111,-0.0007881835692487227,-0.010080321059580205,-0.0004875548298577505,0.0,-0.0006442200990070441
-0.005085768292027557,-0.002328355102588814,-0.023612674926910413,-0.00013392088420477447,0.0008423513430130369,-0.000916925094160597,-0.020472305677905013,2.4703556306638305e-05,-0.00594019279388509,-0.0007349456922620804
-0.03258868549214763,-0.0023933157679187182,-0.0015758977527309133,-3.2518939086453785e-05,-0.00023233188592504498,-0.0010897666957213992,0.0,-0.0010552057669081776,-0.005452998718700861,-0.0003634249368814649
-0.005062238454468067,0.0006534422149277432,0.0,0.0026142381787628392,0.003257872379703175,0.0036320658446637546,0.0,0.0008786161658915666,0.0,-7.848700877172259e-05
-0.0030506769479764872,-0.0037455668338840674,-0.007498075331451111,0.0006306326187100223,0.0019147068540199049,-0.005478490948898959,0.0,-0.0032008714414022282,0.0,-0.00018935302160709815
0.098225291826598,0.025525520051231453,0.08593215583028747,-0.023820927620304733,-0.02356954392565829,-0.011545414643149765,0.2221368139593058,0.0053245371334796785,0.0,-0.02019712581721968
0.03774121597916348,-0.0042568264591704204,0.0,-0.03536134992092708,-0.04014925025235982,0.003835913362722691,0.0,-0.013404392224099304,-0.03229973325563966,0.0019785453117994803
-0.010729889828572928,-0.0018303687107446274,0.023481903521821643,-0.0005295972696028106,0.0015783055595258576,-0.004139402187677076,0.0,-0.002403445267261402,-0.05116406557195653,-0.0012910886822645226
-0.014780904029190777,-0.0012795515441664073,-0.013655468483958016,-0.0007571353805909239,-0.0012943794469671979,0.0015703833729529943,0.0,-0.004751502479442794,0.0,1.5759640616792858e-05
-0.029845293312401155,0.0034788995570997094,0.0,-0.0005010044117739522,0.0012447663257810543,-0.005256945256171301,0.0,-0.0010140933924400956,0.0,-0.0007990480807672061
0.07921529332063511,0.03403507967462902,-0.10315506419856382,-0.007275134908570744,0.016799233077873944,-0.06073062220495248,-0.03214234949267024,-0.012999468794565108,0.0,-0.0023769301075075118
-0.008879520308489344,-0.003187916306162704,-0.001786804201410444,-0.00021492107189248662,0.0018710592942641046,-0.0014163478756524894,0.0,-0.00027277372393781033,0.0,-0.0003092984527572194
-0.09433665070773609,0.02548520225511199,0.07797907222159821,0.020186668684768556,-0.0285960904458386,-0.011342120698284608,0.0,-0.02385514247921321,0.0,-0.0008568244396128216
0.06485452830837665,-0.00951432213874689,0.058211556316040504,-0.0037001740068924537,-0.016782553840933388,-0.010240159112273998,0.0,-0.005909693393242811,0.0,0.001628190724220939
0.020590157259661658,-0.005912679889734188,0.0,0.017579552339184165,0.008164100107207101,-0.014026539864243048,-0.023338174918700196,0.0019008066744855931,0.0,-0.0010383005084841274
-0.01188859308505375,-0.0015803264052446572,-0.0013680699904464492,-0.0005243341143499169,-0.0012310333787005781,0.0010513151864128634,0.0,-0.0006574135433163591,0.0,1.989269753387493e-05
-0.02318821290000555,-0.00034277641362737734,-0.010864145861860587,-0.002697750877078441,-0.002251643982514191,0.005134560611781582,0.0,0.0007804428617825445,-0.004968941057543275,-0.00010698575630622813
0.015406969183306068,0.0018217889822319442,0.0,-0.0058245384767538835,-0.0026399226179412982,0.006229060029888923,0.0,-0.0009366098374252515,0.0,-0.0029613323290384346
