revolving_util,age,past_due_30_59,debt_ratio,monthly_income,open_credit_lines,times_90_late,real_estate_loans,past_due_60_89,dependents
-0.007493957063355826,0.0061037835061135606,-0.015070721612070806,-0.002639128470889405,-0.002699196024151436,-0.003447225340264413,0.0,-0.002679920653073852,-0.006178169002873877,0.00022980236236451386
-0.014782214372591838,-0.0009287147231182783,-0.008591789097470824,-0.00018811770187177786,-8.93326547064385e-05,-0.0010327980483152428,0.0,-0.00042614810430040143,-0.02276085306722848,-8.844368842835125e-05
-0.010579927024752873,-0.0036260305916639016,-0.009101677309840498,-0.0002955640785615228,0.001966148286291906,-0.001647229097622957,-0.031175713770106157,9.438422762741514e-05,0.0,-7.531265578239154e-05
-0.0391614038341874,0.002225892962923049,0.0,0.0007232906886461525,0.001752647868374395,0.0019890711204097722,0.0,-0.003536115581037094,0.0,-0.00021977716745713097
0.2603150221478597,-0.025379675461556304,0.15906141330104734,-0.060557355127847434,-0.06625021321097938,-0.014427507852083576,0.0,-0.013154294369835862,-0.013553426402123559,0.0041095245199447685
-0.005601996892148552,0.0024478561030902555,-0.009046058059710689,-0.0004052426219337974,0.00021084792242954744,-0.00278386630534871,0.0,-2.602571626285806e-05,0.0,0.001961703016590893
-0.008534238010410682,-0.0007350856077154597,0.0,-0.001090278580044836,-0.000805419332263957,0.0009344972982584477,0.0,-0.002318037487449646,0.0,-9.862555550265456e-05
-0.007723687733550169,0.0005788887480646021,-0.006513408457299916,-0.0013522496114234674,-0.0019270368027963613,0.0003510721071525051,-0.010153692353996357,-0.00047221694438023213,0.0,-3.7076203037340015e-05
-0.007563406199046016,0.005012242948807364,-0.0052469555772389105,-0.002714548317576991,0.0037675500448771182,0.006220124420492212,-0.037676368727563594,-0.006750098690808402,0.0,0.0013743326634324377
-0.0053560637322371246,0.00678003899490251,-0.03637204957824935,-0.0028836217661507117,0.009753816713978377,0.018540494211705248,0.0,0.004351627585191631,0.0,-0.005547027865504811
0.03490850204879821,0.009165193711779668,-0.0051011751962827204,-0.010511357735545164,0.001439209741772226,-0.03110777670284289,0.0,-0.016078091517102416,0.0,-0.0009091290325806814
0.16933643494950196,-0.031350658970341685,-0.010061733626026836,0.019166580828349367,0.025335149270412104,0.07644659042573805,0.0,0.0019463050783680963,0.0,-0.01558920463974292
-0.07388218789670593,-0.0014244643946637228,-0.011202691348173864,-0.0004251572259094803,0.0011340813521065504,0.0033479923406853503,0.0,-0.002191472294773936,0.0,0.0002452155450199696
0.01587939003835958,0.009577756519484015,-0.016062484865567373,0.015300235893235392,-0.0007031547758698034,0.00539741894576872,-0.023079223030190575,-0.004548333777020841,0.0,0.00027935241071699315
0.12232531689360479,0.03790643583798677,0.09824048497197164,0.060469820623084244,0.004551638065883765,0.010089599981456926,0.0,0.003175844726860924,0.0,-0.007607970868858377
-0.00642706609371525,0.00042310856364898973,-0.01429117370867552,-0.00033086463619681387,-0.0008727059327127962,-0.0013060128273291727,-0.008147939476977915,-0.0018461312410210536,0.0,-1.3040143617414416e-05
-0.013855370248368238,0.009740001718812466,-0.01870915192468873,-0.012221814577383814,-0.0037570465841234384,0.0056126110973433166,0.0,-0.004408000074822786,0.0,0.0015557197991796765
0.006905602203813685,0.01054893896119746,-0.003909551946036836,-0.002142311005770091,-0.054797012942431736,0.0037298892061464035,-0.014554182603493587,-0.0013408778607291992,-0.018643681736138996,-0.0035193296585811344
-0.09824345244433898,-0.1155452799088488,0.037941920746488104,-0.0315208085482885,-0.008525738257228903,0.009366095772900273,0.0,0.04295268454950345,0.0,0.00026639563330197596
-0.007927715927200298,-0.0021264727131198127,-0.010835377057194912,2.844888426938698e-05,-0.00035813332912115547,-0.0008164097513350679,-0.004384287821051879,-0.0022535583342529406,-0.006202335827246347,-0.00014794059221108846
-0.009436343250867067,-0.10463144418884288,0.04525043514231064,-0.027904882817173883,-0.005951601404454693,0.0018114921149533197,-0.01919672574230779,0.002369450175172516,0.0,0.00024851999303191624
-0.01357485341490997,-0.003193129128355325,-0.017611639581915958,0.0009498649744581888,0.0024087081286761894,0.0015273184768111636,-0.026928144777828157,-0.0076834919768940775,0.0,-8.89598658753963e-05
0.047532038849686854,0.016815085846183582,0.0,-0.004791540554451287,0.011397602901482295,-0.022440753988131643,-0.02145717670663109,0.009818638600976409,0.0,0.004981422824455373
0.01641899617263743,-0.01982160842223797,-0.012413041868702387,-0.0007611542327236366,-0.004456664177261058,0.003572175160628134,0.0,0.002623022982645035,0.0,-0.0006428635127324903
-0.019735994045888165,-0.005763142834094564,-0.007007640459555271,0.0004718712936040901,-0.0004896403990240855,0.0038534515398700475,0.0,-0.0016537932734257076,0.0,-2.5528865025236865e-05
-0.009089317041104385,-0.004548199795519539,-0.004226911973388732,6.865228710014083e-05,-0.000505798302019571,-0.00048036880636085407,0.0,-0.00039254985046634336,0.0,-0.00010124885545771704
-0.004289195450129106,-0.0049891008905111256,-0.0033691837780108016,-0.000956229147785252,-0.0009118783699421359,0.00028600394714294893,-0.007830309945245134,-0.0003274784287056482,0.0,2.190390553277015e-05
0.0601514697246886,-0.03427478786674448,-0.01840712560217464,0.0053244129345628565,-0.005456963156215734,-0.014633073232060595,0.0,0.007975543165970276,0.0,0.0017998103669988926
0.07666574490248532,-0.04731530197022704,-0.022897916119128288,-0.024083515968980968,-0.007837331697032704,-0.04231647533253714,0.17259995845338952,-0.0026555910540174755,0.0,-0.0031818495303961693
0.06889851652439949,0.02161148482320594,-0.038922110301960244,0.005820202072314923,0.022982810076277532,-0.0035444209833435407,0.0,-0.00013752738552824385,-0.02322713330323441,-0.00012717892076227755
-0.009136513426732685,-0.003286992091506312,-0.015033071485584864,9.374819046164854e-05,-0.0004486667880594414,-0.0002786946527170971,0.0,-0.00014771983465952106,-0.004757818790041597,-5.5080657151861805e-05
-0.03036597735492782,-0.009159394630611828,-0.002551522939898763,0.003981588344272337,0.002124944073867271,0.00508755750197199,0.0,0.00242609214448749,0.0,-2.639740440845209e-05
-0.02573590646800178,-0.11003707782421142,-0.006475548690188649,-0.005113486634422837,-0.0011621845317997827,0.00777760304317551,0.0,0.028113053496958872,-0.00881497887509583,1.2888776324249811e-05
0.01835921650931093,0.006279937094706286,-0.01594141672298624,0.0012190983477732968,-0.04044360514987245,-0.0635010880531269,-0.02478043123402665,0.0036839433356962775,0.0,-0.014335603370004321
-0.008382312074785524,-0.002238439296097736,-0.007525459521105936,-0.00023792404097110675,-0.0006708909010361624,-0.0006841350969871525,-0.006235588124646217,6.904800188746156e-05,0.0,-0.00011738973067069864
-0.01126308764180795,-0.0015324407630416164,-0.006030234385262725,0.0005065331903214122,-0.000658145939997056,0.0004132094287426026,0.0,-0.0033624445538393195,0.0,-3.8658975734492256e-05
0.020586289734572903,-0.017378528897448287,-0.008894128259602011,-0.016291019495907243,-0.006983829009106485,0.015875172737299135,0.0,0.0005041406796245963,0.0,-5.177425919292156e-05
-0.03150613645636592,-0.006409460992428434,0.01912833945234337,0.0011141926862928274,0.0061302592148408,0.011733801410059167,0.0,-0.0024151047666306443,0.0,9.30967805039748e-05
-0.03525786729739311,0.008957839038057075,0.0,-0.02031698404116124,-0.008964464937603651,-0.001144606997111612,0.07440590538048267,-0.007029801168308193,-0.030985039884942223,-0.0007066557640473231
0.0571013198241148,0.039742768375113494,-0.03493435308880182,0.01597299739939865,-0.005890532006265978,0.037498969501430834,0.0,0.07254664565470138,0.0,0.0049014544562622385
-0.023816877645470372,0.003901834115821084,-0.015742584790641688,-0.0011949787208372464,0.0020749587664212156,0.0015007662387500759,0.0,-0.0010856463063524172,0.0,-2.0799256728643717e-05
-0.013633170313321504,0.00272295951070181,-0.004567860818949681,-0.0005188853608870102,-0.0003290543795620429,-0.00240006014798329,-0.008903579808716583,-0.004806579315623255,0.0,0.00016540162140016944
-0.007990397631946372,-0.008351407058834588,-0.008042442598730304,0.000515385073446709,-0.0011486133078339928,0.0034184608538601153,0.0,-0.006339384605671511,0.0,-5.685578853458218e-05
-0.07265177838354789,-0.00015870323699231878,-0.004991772088478509,-0.0003604900042296131,0.0017127274706207854,-1.1504857310655481e-06,0.0,-0.0011061024472649194,0.0,0.0006139970150837547
0.022815998782778,-0.0021600275715623245,-0.025064465651254576,-0.0009213416673237391,0.003167137614529666,-0.007045869232194685,0.0,0.0010072063812124068,0.0,-0.0021880323443610817
0.017855687368598043,-0.0019113888468715288,-0.0027529283477518334,-0.005164204067449949,-0.006611894846690516,0.004017794471883928,0.0,-0.0009919048100537162,0.0,0.00011243377492985568
-0.005671082336349736,0.0011905488600212702,-0.012455287894289452,-0.0003592667766813714,-0.002990624855221954,-0.0012335811932746024,0.0,-0.0023181346328920937,-0.019557052329686325,0.0006037523209818015
-0.012560378060905745,-0.00038370832708116106,-0.05306831347438301,-0.000761370759823143,0.002369032433130595,-0.0016800880388789623,-0.007682570595112248,-0.0009226332170709885,0.0,-0.0005559541741149987
-0.024013446332491,-0.0410234457968283,-0.018508514591855124,0.020246561948651185,0.0023639091117444505,0.0014294921851192687,0.0,0.026570687657876995,0.0,-4.5076743108898173e-05
0.030921322480791602,-0.01004423754563212,0.0,-0.012485305664152738,-0.012416824303707902,-0.0007468830769722685,0.0,-0.003915033080785775,0.0,0.0006614750449355285
-0.06595171617569176,0.0137949024841682,-0.014224986321717936,-0.04794503852917402,0.02547540614872217,-0.014163818094736552,0.3016540849305857,-0.02132395037018625,0.0,0.051969750923519874
0.13013462488947805,0.029664740875017713,0.21883816134950682,-0.007262953643716613,-0.06234146272010407,-0.18492572561904502,0.0,0.04852520928685881,0.0,0.016728246328901502
-0.03173473491466926,0.0026758682540483835,-0.026492996789255974,-0.0007859195054974004,-0.0012201448058066018,0.0048109219895260185,0.0,-0.004112809000797593,0.0,-0.000662246295948242
-0.01453174935496222,0.0008635667343528067,-0.001901707510027445,-0.000826170363203639,-0.0010254753093267587,-0.0014393857376590595,0.0,0.0004627907668704967,0.0,0.00022535423649905646
-0.005562469939474073,-0.002148672335999528,0.0,-0.0013989954230803833,-0.001466655481924008,-0.0007227329394095904,0.0,-0.0002597841838827788,-0.003546942418160078,2.1010815997504762e-05
0.013907782908159938,0.0018693233649083028,0.06290393082398046,-0.028209401831521902,-0.007841455974462749,0.0029245812190228882,0.0,-0.0024928987171289204,0.0,-0.0007270197403242723
0.01369377420818679,-0.010215469250182133,-0.007274663896881627,-0.0027896653001566697,-0.006140479336778669,0.003035438489719421,0.0,-0.002509771393808432,0.0,6.966981357493275e-05
-0.004274178897079708,-0.0034237493318214963,0.0,-3.5668930739353886e-05,-0.0005870208622278802,-0.0015512429225230423,0.0,-0.0006083277212664014,0.0,0.00012089561981543608
-0.003997687098270307,-0.0035922569911812008,-0.005889658816797191,-0.0008211240460732603,-0.0003217585633231861,-0.001155195735915801,0.0,-0.0005516036180179524,0.0,-9.435823810166749e-05
0.21966822574711659,-0.004021275311172146,0.19325857672223812,-0.042063749637297296,-0.00895412965661958,-0.03437967382429786,-0.012703724106451103,0.028454867509358828,0.0,0.027921151575038848
-0.010500006347601834,0.0014535524662961604,-0.006699438113266147,-0.001234541748517395,-0.005739874921391368,-0.005437936696723265,0.0,-0.054298852665905104,0.0,-0.0008244012740234547
-0.017349475086020926,0.011137971905433152,-0.00822065615820436,0.005876426902122924,-0.02422480501033952,0.0111320062607672,0.0,0.0028628995268580866,0.0,-0.0004305228415802935
0.05989061707033091,0.02415591348813212,-0.008936822206169181,-0.0110860226996654,0.03463602750253253,-0.06580026671348611,0.2692820399652728,-0.005228869115852908,-0.00680698909868741,-0.010743631476063813
0.016546199587652865,-0.008982400804561716,-0.04937830253251656,-0.0004960864319207136,0.01204757893626043,-0.009519959162943296,0.0,0.00039753787395039876,0.0,0.0025578705273853093
-0.004689924343552865,-0.0018834721701856496,0.0,-0.00026758028597511355,0.0003571612630444758,-0.000710073816914553,0.0,-0.002152750708065654,0.0,-0.00010666643068085128
-0.008367020220633391,-0.0016609070808917697,0.0,6.2109368146245555e-06,0.00034866650035311335,-0.002936317467798961,0.0,0.00016257866263494,0.0,-0.00013588685849443143
-0.020330142567588423,-0.0014765391354049535,-0.012440694502360452,0.0006922887466531607,0.007718310389033603,0.006120804630370899,-0.015884660742813788,-0.0021904391574336093,-0.015934360819583403,-4.1515570868998555e-05
-0.004524077585783115,-0.004524690746873051,-0.006147134649528105,-0.00010258992547053144,-0.0007957906076502625,0.0013630760889660359,-0.009323564136824726,0.0033448282349066117,0.0,-3.1569514629667395e-05
-0.012648604817449477,-0.0020862949177354786,0.0,-0.000753890822225013,-2.4268852618531365e-05,-0.0011018627265758324,-0.00474804885731663,-0.001450218884227431,0.0,-0.00016685345491575408
-0.0019457886315776877,-0.0023699125527750454,-0.006956053959994211,-0.0004193704174662345,-0.001190576660843325,-0.0010159167834721129,0.0,-0.003607374675793415,-0.020787906632400644,9.314613675610612e-06
-0.012161140202245988,-0.0031006677927319587,-0.00912004426849305,-0.00014801122959580293,0.0018647770669334954,-0.0006629673300003573,-0.00571969606987319,-0.0010463250489158367,0.0,-0.00012363004338561377
-0.003912193994545713,-0.004329768104410038,-0.007094085345243731,0.0006910299730717474,-0.0007300693122507232,-0.0006543025533892949,-0.00699550903836241,-3.73927720469955e-05,0.0,-0.00021243276236403768
-0.0164793503118267,-0.002282961117955311,0.0,0.00014981754163146869,0.0017353077577484152,-0.001714295016165521,0.0,0.00033044549685097845,-0.005779480049103751,0.0004016560516689792
0.010871536966563183,0.0033278403972912657,0.019832975644891303,-0.003510403608256909,0.016232408346275765,0.0005726997985932486,0.0,-0.003995687116039803,0.0,0.001471195032041219
-0.005881426481911597,-0.0026669800456277995,-0.002921015863449605,-0.0011862510785121093,-0.0021937370591523482,-0.0014449452109943559,0.0,-0.0007403132618457821,-0.003076516677134779,-2.5263429783099407e-05
-0.008673137802973175,0.0018990217518264896,-0.013246172019558957,0.00010923695839655921,-0.001228677557644876,-0.0007274372845659631,-0.014812118341118105,-0.0033686043701107128,-0.025729986440210052,-0.0004768966228228623
-0.01070642874970131,-0.002702320596855607,-0.012448589976943968,0.0003508599554984244,0.00020842820835053846,0.000766521758840651,0.0,0.000590861958828548,0.0,-1.6324693472046827e-05
0.07297620241541494,0.03116610825074565,-0.033667384036913175,-0.0003153335591511416,0.032930683714174264,-0.06203266690074376,0.0,0.011342160026681552,0.0,0.007231549829229016
-0.01989671414679925,0.0072402306049322756,-0.027289075462705963,-0.00020478209644538697,0.002464744945147099,-0.0025448963985372957,-0.013750562901602773,-0.0012096889986317788,0.0,-0.0012131182258500422
-0.03325931533510916,0.003171089884123393,0.027985216126532986,0.0024953146771830846,0.00754048935462911,-0.016849596520229545,-0.014184504815967853,0.0002846554809059376,0.0,-0.001653947847981336
0.1059928604842062,0.04296037183437122,0.11660556403660956,0.043599593069566976,-0.030586149782862948,0.05887449456065499,-0.03443774350025623,-0.013101449083542147,-0.042720072056571766,-0.009387724975845701
-0.023214911283606178,-0.0026356607181532766,-0.006272315368896579,-1.8728067122490005e-05,-0.001292148215811019,0.0024886429785094736,0.0,-0.0017867293129866083,0.0,-0.00012891375201258895
0.009905013145375622,-0.00798000810167245,0.0,-0.0022868624010533695,-0.0003300920855391916,-0.01483928060880019,-0.018293982829794768,-0.0045419744250886265,-0.014738377955098813,-0.0020960161155534895
-0.008198582920228686,-0.0030545123316718516,-0.010197834377166896,0.00038734076773269693,0.0026194574342352796,-0.00041736540321149886,-0.01848571245738566,-0.000980017655298007,0.0,0.00036561800272461845
-0.022645785023897462,-0.0015481187392318864,-0.013516292285766734,-0.0007406013246437724,-0.004807665524921874,0.006215455876227992,0.0,-0.0011451201363712731,-0.010919182256112336,-3.188007466671562e-05
-0.012188902359755888,-0.004600679998611924,-0.011927870257733144,-0.00037856178607752704,0.0036654129846063,0.0003713094514033864,0.0,-0.0011088431348055075,0.0,-2.3050107128314013e-05
0.09815912155700615,0.05297358726122414,0.27488050489952387,0.025625120235898136,0.016566782991338826,-0.012316003189259916,0.0,-0.003570712329004022,0.1735136208291673,-0.021302288253191137
0.033280021890860316,0.0018970852078893194,-0.02601006426682322,-0.011698557330746139,-0.007378047793963878,0.003669892850694482,0.0,0.001326150147089953,0.0,0.0005066216069361251
-0.010507244620517277,-0.003169771052588312,-0.006791936795977232,-0.0013901266343361442,-0.0010556860523954097,-0.0014054722426318797,0.0,-0.000724340656579159,0.0,7.953421693684074e-05
0.025735071678279032,0.013402895858006778,-0.02224108393385759,-0.0024140059708307043,-0.004031408527103267,-3.954967416779226e-05,-0.03282194174380558,0.0012464554419803994,0.0,-0.0029701681718042024
-0.01809436917494082,-0.0036307919828932832,-0.0035521638983375425,-0.00018392612740080125,0.0014336581560345247,-0.0011904579416270624,-0.019499026448779905,-0.0017411980386666393,0.0,-0.00026315864000051313
-0.0482432415522668,-0.03261540198682335,0.05473848887148708,0.010445480392023442,0.009717076820482303,0.0076128118001557304,0.142589764461192,-0.015623181007040406,0.0,0.00024406470367059342
1.5873194089704133e-05,-0.0020150640950552497,-0.013373776500458729,-9.264518786997484e-05,0.0005004532062928906,-0.0013603194304937284,0.0,-0.0005773275676738951,-0.004715968926893031,-0.00019755376182729913
0.01182928062355228,0.011079461959039675,-0.003937819595093089,-0.0010574859167106466,0.0008689906063359763,-0.005325772020683007,-0.0121539726984678,-0.007470906772183856,0.0,0.0017927385301321846
0.03137307235797991,0.01008087825798228,0.022165802865282032,-0.02456767411494446,-0.005903695380005939,0.002525166230525934,-0.01903890297349371,-0.008452999423054447,0.0,0.0014906173928919755
0.0010752815568495183,-0.005561462530419893,-0.010317080529634043,-0.0012018354933223817,0.00038833008470009393,0.004476205733160295,0.0,-0.0007974834556772305,0.0,-8.132140719497096e-06
-0.0028907909932685345,0.0029202695349560747,-0.011887833506069746,-0.0004932139994580639,-0.0038173957514169325,-0.002788041131210297,0.0,-0.0017027851995553137,0.0,0.0006024523138066128
0.02114806603168337,-0.003093587221642812,-0.01981680586967784,0.01479968621998628,-0.0057068904811830926,-0.0023065410825175367,0.0,0.002499694085160875,0.0,4.830505887985087e-05
-0.013111241606859952,-0.006566671963449407,-0.04123930866555684,0.0013560486818770423,-0.003446779244564529,-0.0034592058137888405,-0.016442903363908273,0.009312354396940389,0.0,0.00019714824650473133
-0.013270585297215653,-0.005164839324356931,-0.008849492245809231,-0.00031398672539813407,-0.00031341909623754745,-9.475491291945863e-06,-0.04162132220701422,-0.00033201169499912986,0.0,2.250252696403693e-05
-0.008115356676150171,-0.002282290788415887,0.0,0.0008513569818866317,-0.002185239182682118,0.008818242556352541,0.0,-0.0059892802037630226,-0.009218978588099964,-4.7918600639663966e-05
-0.005372507335263652,-0.0017741029928386397,-0.00923408369314761,-0.00020831265013155292,-0.002613559149054517,0.0006930961661846567,-0.027026983000415637,-0.0029963197021641934,-0.0036904004857234475,3.9564549448738856e-05
0.06483555898899077,0.011297488420198811,-0.010986105730578713,-0.0062523588783207264,-0.0010867944609810054,-0.03180553700187674,0.0,-0.01260743820823761,0.0,-0.012214631093233577
0.0020658191926036336,-0.010787394799470126,-0.006208345557719952,0.0019020129084316886,-0.00029078498827760855,-0.002792730061928146,0.0,0.0008275189251789227,0.0,-7.059274129230103e-05
-0.007564758569083774,0.0018926164383678205,-0.02145475268380885,0.001321923171055926,0.003091151960803504,-0.005170587487214515,0.0,-0.0020343116311441626,0.0,0.0003575933574648159
0.07457142703745136,0.026565058359782463,-0.06124841139852912,-0.0070994569070970725,-0.015163681782103252,-0.027408912819834874,0.0,0.018411442272093556,0.0,-0.00545866317085941
0.02007726046762562,0.0004274036533721548,-0.013506902839069981,-0.004680701970540488,-0.005505321016108672,0.0026530794006275143,0.0,-0.0019782670045294807,0.0,-4.1569314855076366e-05
-0.0016409596073362384,-0.0029449460495029715,-0.002920318195742653,-3.0086416482402906e-05,-0.0026436673823042067,-0.001075858101251824,0.0,-0.00032443817507253126,0.0,-8.656043129897511e-06
-0.008993595719882144,0.0008880994689206908,-0.010720086407468696,0.0002466197560789574,-0.00095436891104321,-0.0013299750212976903,0.0,0.00021383723034581887,0.0,-7.326164861622391e-05
-0.016414852703612006,0.0014003442212977813,-0.001925098838249234,-0.000701371702196313,-0.00025430771017175626,-0.0014014139760774702,0.0,-0.001985060707248846,0.0,-0.0003636513845735018
0.006564465489122082,-0.0077906969206045186,-0.012589595535928555,0.0006348758113493676,0.005832292965816763,0.008874441922907397,0.0,0.002017728341334419,-0.008177178137295142,-0.0007420824045720708
-0.012451755036127327,-0.0005841995775554419,-0.017011315253664137,-0.0009766222153675258,-0.0008747633627186606,-0.0030676129118601104,-0.024459822572931895,-0.0029043083905973092,0.0,-8.408693536996331e-05
-0.006167752664693353,-0.0012911410002709833,-0.0041177900854152474,-0.00041121164076211283,0.001919216976853403,-0.0028897273907248894,-0.018441718522530296,-0.002256823622092821,0.0,-0.0001650092944208821
-0.01003448197294458,0.001264795772651736,-0.01877956017085918,-0.0002620246729199714,-0.0015787330060814842,0.00028221770279435507,0.0,-0.0021919588781741913,0.0,-0.00022466946092792456
-0.016738003272094147,-0.0024812355932654984,0.0,-8.60004521797953e-05,0.0004856194479254829,0.0005229275444933844,0.0,-0.00036029882399715143,-0.02171852954452213,-0.00016395998880751415
-0.02149986676324394,-0.005040771900335467,-0.004769943006916081,-0.006035840482252047,-0.012361033036041559,-0.0007301753912824768,0.0,-0.010536962791665463,0.03092245808408069,0.0001270531086117778
-0.0061982799067967324,-0.0026385617701260196,0.0,-0.00035707420636922556,0.000439123901089945,-0.0014142525095254097,0.0,-0.00020273142288604885,-0.004629815812914368,1.2278710763313251e-05
-0.02871469137010812,0.0018410106831901133,-0.012608358077586262,0.0024265323400104594,0.0017914960003949792,0.0015140177290155258,0.0,-0.003832308820094626,0.0,-3.9880749748305924e-05
0.09592363365374947,-0.07263678538284764,0.1995832895085642,0.0009947295115855016,-0.04115710515249535,0.03431075053156126,0.0,0.0004059025299111674,0.0,0.010263214859624337
0.1440217749015785,0.05845815185913204,-0.016989934300370546,0.0023761632485320315,0.023313798965963372,-0.09854935122310997,0.21741885980141773,-0.008887001134004424,-0.012986747521692748,-0.026760774801443697
0.2112815259748313,0.003864511059246989,0.09148335319686106,0.042323429789705505,-0.0072005125523384225,0.009872698939338075,0.10421857985616248,-0.004664784233323549,0.11102631180184766,0.025431959218656174
-0.005104514571982336,-0.027448878574446018,-0.0016746365337147648,-0.0017130309832207602,-0.0017744667697442648,0.0012276785499290375,0.0,0.0022758182625838225,0.0,1.7941778531145418e-05
0.04675209791518374,0.06060020298147375,0.0,0.014884748883827561,-0.01600734001814865,0.019063029147586005,-0.031204174610367487,0.0009360104482067977,-0.023683764960504762,-0.005770349372406336
-0.0040793063754760404,-0.0009755614912140394,-0.0063481230152615965,-0.017937026857413472,-0.0065229671043178505,0.017648804288344727,0.0,0.010488205418690024,0.0,0.00019730388477522467
-0.023114743841192647,0.0005888394943400997,-0.004681626638633744,0.001054421945597735,-0.0001650865220455695,-0.0032308400900707595,0.0,-0.002972867594322085,0.0,-0.00012647790979059687
-0.010313558466378693,-0.0004103483366579819,-0.008768247283382043,-0.0004389674958163222,-0.0009074450863188628,-0.0012374029888943872,0.0,0.0004911504290973877,-0.0041946721485407006,1.914916163237076e-05
-0.014526117126923161,0.00018010615815191954,-0.009713109580835887,0.00012160512927028108,0.0016070954683632468,0.00027539866575194,0.0,-0.0020386586167037146,0.0,-0.0003182901185331386
